topic_id,topic_name,theme,category
1526520,Command Companies,Company,Business Services
1529360,Subledger Accounting,Finance,Accounting
1529355,Capital Work in Progress,Finance,Accounting
1529359,Right-of-Use Asset,Finance,Accounting
1529230,Real-Time Invoice Reporting,Finance,Accounting
1529356,Chart of Accounts,Finance,Accounting
1529525,Regulatory Change Management,Business,Compliance & Governance
1529203,Digital Product Passport,Business,Compliance & Governance
1529320,Corporate Compliance,Business,Compliance & Governance
1529154,Extended Producer Responsibility Readiness,Business,Compliance & Governance
1529448,Risk-Based Regulation,Business,Compliance & Governance
1529242,Investment Partnership,Finance,Trading & Investing
1521732,Transfer Agent,Finance,Trading & Investing
1510408,Investment Advising,Finance,Trading & Investing
1506349,Investment Management,Finance,Trading & Investing
1529236,T+1 Settlement,Finance,Trading & Investing
1529278,Synergy Saving,Business,Operations
1529227,Information Silo,Business,Operations
1529468,Independent Agency,Business,Operations
1529226,Risk Mitigation,Business,Operations
1529340,Onshoring,Business,Operations
1528971,Knitting Pattern Publishing,Business,Operations
1529184,Local Sourcing,Business,Operations
1528989,Soccer Club Operations,Business,Operations
1529465,Agency Partner,Business,Operations
1529328,Submission Triage,Business,Operations
1528942,Recall Management,Business,Operations
1529529,Approval Workflow,Business,Operations
1529198,Postal Optimization,Business,Operations
1510298,Privacy Impact Assessment (PIA),Business,Other
1508686,Real Estate Software,Business,Other
1529351,Innovation Speaker,Business,"Budgeting, Planning & Strategy"
1529393,Institutional Effectiveness,Business,"Budgeting, Planning & Strategy"
1529239,Global Transfer Agency,Finance,Transactions & Payments
1529229,Peppol,Finance,Transactions & Payments
1529374,Mobile Device Battery,Consumer Technology,Mobile
1529435,Social Media Addiction,Consumer Technology,Social
1528960,Horse Fencing,Energy/Construction/Manufacturing,Construction
1529219,Wall Printing,Energy/Construction/Manufacturing,Construction
1529454,Flood Mitigation System,Energy/Construction/Manufacturing,Construction
1529306,Wildfires,Energy/Construction/Manufacturing,Construction
1529362,Subsea Technology,Energy/Construction/Manufacturing,Energy
1529375,Solar Battery Storage,Energy/Construction/Manufacturing,Energy
1529323,Electrical Commissioning,Energy/Construction/Manufacturing,Energy
1529370,Electric Vehicle Battery Recycling,Energy/Construction/Manufacturing,Energy
1529372,Marine Battery,Energy/Construction/Manufacturing,Energy
1529365,Battery Maintenance Services,Energy/Construction/Manufacturing,Energy
1529368,Deep Cycle Battery,Energy/Construction/Manufacturing,Energy
1529369,Enhanced Flooded Battery,Energy/Construction/Manufacturing,Energy
1529322,Electrical Maintenance Program,Energy/Construction/Manufacturing,Energy
1529363,Agricultural Equipment Battery,Energy/Construction/Manufacturing,Energy
1529367,Commercial Battery,Energy/Construction/Manufacturing,Energy
1529364,Automotive Battery,Energy/Construction/Manufacturing,Energy
1529334,Lamination,Energy/Construction/Manufacturing,Manufacturing
1529331,Glass Printing,Energy/Construction/Manufacturing,Manufacturing
1529163,Folding Carton Printing,Energy/Construction/Manufacturing,Manufacturing
1529172,High-Mix Low-Volume Manufacturing,Energy/Construction/Manufacturing,Manufacturing
1529182,Late-Stage Customization,Energy/Construction/Manufacturing,Manufacturing
1529209,Short-Run Packaging,Energy/Construction/Manufacturing,Manufacturing
1529336,Book Binding,Energy/Construction/Manufacturing,Manufacturing
1529213,Substrate Selection,Energy/Construction/Manufacturing,Manufacturing
1529217,UV LED Curing,Energy/Construction/Manufacturing,Manufacturing
1529279,Cleanroom,Energy/Construction/Manufacturing,Manufacturing
1529194,Pad Printing,Energy/Construction/Manufacturing,Manufacturing
1529150,Decorative Printing,Energy/Construction/Manufacturing,Manufacturing
1529151,Dimensional Signage,Energy/Construction/Manufacturing,Manufacturing
1529339,Fabric Printing,Energy/Construction/Manufacturing,Manufacturing
1529192,Old Corrugated Containers,Energy/Construction/Manufacturing,Manufacturing
1528987,Die-Cutting,Energy/Construction/Manufacturing,Manufacturing
1529178,Ink Selection,Energy/Construction/Manufacturing,Manufacturing
1529377,Cleanroom Technology,Energy/Construction/Manufacturing,Manufacturing
1529382,Brake Motor,Energy/Construction/Manufacturing,Manufacturing
1529161,Foil Lamination,Energy/Construction/Manufacturing,Manufacturing
1529539,Carton Converting,Energy/Construction/Manufacturing,Manufacturing
1529222,Wire-O Binding,Energy/Construction/Manufacturing,Manufacturing
1529540,Case Binding,Energy/Construction/Manufacturing,Manufacturing
1529157,Print Finishing,Energy/Construction/Manufacturing,Manufacturing
1529378,Cleanroom Maintenance,Energy/Construction/Manufacturing,Manufacturing
1529166,Game Manufacturing,Energy/Construction/Manufacturing,Manufacturing
1529175,In-Mold Technology,Energy/Construction/Manufacturing,Manufacturing
1529211,Packaging Coatings,Energy/Construction/Manufacturing,Manufacturing
1529162,Presentation Folder Printing,Energy/Construction/Manufacturing,Manufacturing
1529159,Flexible Packaging,Energy/Construction/Manufacturing,Manufacturing
1529158,Finishing Automation,Energy/Construction/Manufacturing,Manufacturing
1529535,Book Printing,Energy/Construction/Manufacturing,Manufacturing
1529169,Graphene,Energy/Construction/Manufacturing,Manufacturing
1529490,Military Aircraft,Energy/Construction/Manufacturing,Manufacturing
1529220,Wallpaper Printing,Energy/Construction/Manufacturing,Manufacturing
1528943,Product Traceability,Energy/Construction/Manufacturing,Supply Chain
1529148,Protective Packaging,Energy/Construction/Manufacturing,Supply Chain
1529188,Materials Recovery,Energy/Construction/Manufacturing,Supply Chain
1529488,Logistics And Sustainment,Energy/Construction/Manufacturing,Supply Chain
1529528,Anti-Counterfeit Packaging,Energy/Construction/Manufacturing,Supply Chain
1526245,Huntington Ingalls Industries,Company,Aerospace
1528997,GE Aerospace,Company,Aerospace
1523954,Bizum,Company,Financial
1526324,Strategic Value Partners,Company,Financial
1526067,Beacon Bank & Trust,Company,Financial
1526268,Bregal Sagemount,Company,Financial
1526269,BV Investment Partners,Company,Financial
1526330,Trive Capital,Company,Financial
1526337,WestCap,Company,Financial
1526316,Rhone Group,Company,Financial
1525536,ECGI Holdings,Company,Financial
1526303,Oak Hill Capital,Company,Financial
1526326,TJC L.P.,Company,Financial
1527096,Lunate,Company,Financial
1529024,Harvest Partners,Company,Financial
1526103,ClearBank,Company,Financial
1526331,TSG Consumer Partners,Company,Financial
1529116,"Cencora, Inc.",Company,Financial
1526323,Stone Point Capital,Company,Financial
1525339,Tecum Capital Partners,Company,Financial
1526270,Centerbridge Partners,Company,Financial
1526272,Clearlake Capital Group,Company,Financial
1524294,Exactera LLC,Company,Financial
1525089,Bit Capital,Company,Financial
1526267,Berkshire Partners,Company,Financial
1529100,SIG Group,Company,Financial
1526258,Ara Partners,Company,Financial
1526266,BDT & MSD Partners,Company,Financial
1527192,C2FO,Company,Financial
1526308,Patient Square Capital,Company,Financial
1529027,Wynnchurch Capital,Company,Financial
1526294,Lexington Partners,Company,Financial
1527167,Berkshire Bank,Company,Financial
1527172,Valley Bank,Company,Financial
1526295,"Liberty Strategic Capital, L.P.",Company,Financial
1527168,Dynasty Financial Partners,Company,Financial
1526253,Adams Street Partners,Company,Financial
1526333,Valor Equity Partners,Company,Financial
1525345,Incline Equity Partners,Company,Financial
1526313,Quantum Capital Group,Company,Financial
1525341,Renovus Capital Partners,Company,Financial
1526292,L Catterton,Company,Financial
1526300,Motive Partners,Company,Financial
1526314,RedBird Capital Partners,Company,Financial
1526318,Roark Capital Group,Company,Financial
1524583,Alliantgroup,Company,Financial
1526254,AEA Investors,Company,Financial
1526317,Ridgemont Equity Partners,Company,Financial
1526329,Trilantic North America,Company,Financial
1527070,Edelman Financial Engines,Company,Financial
1526306,One Rock Capital Partners,Company,Financial
1526296,Lightyear Capital,Company,Financial
1526302,Nautic Partners,Company,Financial
1526346,UOB,Company,Financial
1526263,Atlas Holdings LLC.,Company,Financial
1519497,"Escalon Services, Inc.",Company,Financial
1526252,Accel-KKR,Company,Financial
1526277,Frazier Healthcare Partners,Company,Financial
1526299,Lone Star Funds,Company,Financial
1525351,Revelar Capital,Company,Financial
1526143,Swan,Company,Financial
1526338,Wind Point Partners,Company,Financial
1527230,National Credit Union Administration,Company,Financial
1520746,BLIK,Company,Financial
1526315,Reverence Capital Partners,Company,Financial
1527075,Octus,Company,Financial
1526262,Arsenal Capital Partners,Company,Financial
1526291,KPS Capital Partners,Company,Financial
1526265,BDT Capital Partners,Company,Financial
1524096,Fora Financial,Company,Financial
1525319,SR One Capital Management,Company,Financial
1526259,Arcline Investment Management,Company,Financial
1526274,Court Square Capital Partners,Company,Financial
1529025,SK Capital Partners,Company,Financial
1529026,The Sterling Group,Company,Financial
1526388,Bridgepoint Group,Company,Financial
1529543,Payouts.com,Company,Financial
1524872,Alter Domus,Company,Financial
1526280,Gridiron Capital LLC,Company,Financial
1526283,HPS Investment Partners,Company,Financial
1526298,Lindsay Goldberg LLC,Company,Financial
1525593,Novak Biddle Venture Partners,Company,Financial
1526278,"Grain Management, LLC",Company,Financial
1529591,First Bank,Company,Financial
1526320,Sixth Street Partners,Company,Financial
1529022,Affinity Partners,Company,Financial
1524889,Segal Marco Advisors,Company,Financial
1526286,Integrum,Company,Financial
1526305,Olympus Partners,Company,Financial
1526319,Sentinel Capital Partners,Company,Financial
1524585,McGuire Sponsel,Company,Financial
1526261,Arlington Capital Partners,Company,Financial
1526275,"DigitalBridge Group, Inc.",Company,Financial
1526336,"Welsh, Carson, Anderson & Stowe",Company,Financial
1526271,Charlesbank Capital Partners,Company,Financial
1526290,Kinderhook Industries,Company,Financial
1525082,Oceansound Partners,Company,Financial
1526273,Coatue Management,Company,Financial
1526276,EnCap Investments,Company,Financial
1526281,Gryphon Investors,Company,Financial
1526293,Leonard Green & Partners,Company,Financial
1526307,Parthenon Capital Partners,Company,Financial
1526334,The Vistria Group,Company,Financial
1525436,Rocket Close,Company,Financial
1526309,Peak Rock Capital,Company,Financial
1526250,3G Capital,Company,Financial
1526371,Strategic Investment Group,Company,Financial
1526260,Arctos Partners,Company,Financial
1526289,Kelso & Company,Company,Financial
1524880,Gen II Fund Services,Company,Financial
1526256,Altaris Capital Partners,Company,Financial
1526257,American Industrial Partners,Company,Financial
1524009,Multibanco,Company,Financial
1526304,Odyssey Investment Partners LLC.,Company,Financial
1527542,Monzo,Company,Financial
1526362,K Health Inc.,Company,Health
1524218,Mantra Health,Company,Health
1525358,"Landauer, Inc.",Company,Health
1527073,HIMSS,Company,Health
1525441,"Audicus, Inc.",Company,Health
1529597,European Society Of Radiology,Company,Health
1520549,Andor Health,Company,Health
1525155,HealthBegins,Company,Health
1527051,Cegedim,Company,Health
1524922,Azurity Pharmaceuticals,Company,Health
1529598,GenesisCare,Company,Health
1520439,LIVunLtd,Company,Health
1520348,"Cognivue, Inc.",Company,Health
1524040,1upHealth,Company,Health
1524973,B.Well Connected Health,Company,Health
1527181,Radiopharm Theranostics,Company,Health
1528936,National Committee for Quality Assurance (NCQA),Company,Health
1525731,Radiometer,Company,Health
1524987,Los Alamitos Medical Center,Company,Health
1529589,Psyche Systems,Company,Health
1524954,East Ohio Regional Hospital,Company,Health
1525139,FlavCity,Company,Health
1527214,SensEye,Company,Health
1524709,"Evidently, Inc.",Company,Health
1525440,MDHearingAid,Company,Health
1524041,Moxe Health,Company,Health
1524530,Synaptive Medical,Company,Health
1529590,XiFin,Company,Health
1524265,Barti,Company,Health
1525442,Elehear Inc.,Company,Health
1524531,Time Medical,Company,Health
1525439,Audien Hearing,Company,Health
1529117,IDEXX Laboratories,Company,Health
1525027,Portsmouth Regional Hospital,Company,Health
1526367,Truveta,Company,Health
1520547,Eagle Telemedicine,Company,Health
1527180,Merative,Company,Health
1524912,Alaska Regional Hospital,Company,Health
1527076,Majesco,Company,Insurance
1524907,Nationwide Pet,Company,Insurance
1521800,Pilot Catastrophe Services,Company,Insurance
1527226,Gainsco,Company,Insurance
1526115,Hotwire Global,Company,Media & Advertising
1526420,AlphaGraphics,Company,Media & Advertising
1516867,The Taboo Group,Company,Media & Advertising
1525096,Superside,Company,Media & Advertising
1525006,New Atlas,Company,Media & Advertising
1519856,Level Agency,Company,Media & Advertising
1519864,Splash!,Company,Media & Advertising
1526121,Ketchum Inc.,Company,Media & Advertising
1526145,TBWA Worldwide,Company,Media & Advertising
1529002,Saatchi & Saatchi,Company,Media & Advertising
1525091,Disney Campaign Manager,Company,Media & Advertising
1526554,Digital Engineering 24/7,Company,Media & Advertising
1524044,Propensity,Company,Media & Advertising
1526111,Golin,Company,Media & Advertising
1526139,Razorfish,Company,Media & Advertising
1526105,Critical Mass,Company,Media & Advertising
1520604,Allison Worldwide,Company,Media & Advertising
1526109,FleishmanHillard,Company,Media & Advertising
1526127,Mediabrands,Company,Media & Advertising
1526132,Ogilvy,Company,Media & Advertising
1526598,Engineering Com,Company,Media & Advertising
1526929,Signarama,Company,Media & Advertising
1525390,EverConnect,Company,Media & Advertising
1517656,The Interline,Company,Media & Advertising
1524095,Dotdash Meredith,Company,Media & Advertising
1526124,Leo Burnett,Company,Media & Advertising
1526135,Porter Novelli,Company,Media & Advertising
1528738,PropertyCasualty360,Company,Media & Advertising
1524069,Best Version Media,Company,Media & Advertising
1526993,TC Transcontinental,Company,Media & Advertising
1526113,Grey Global Group,Company,Media & Advertising
1526133,Omnicom Media Group,Company,Media & Advertising
1526116,IAC Inc.,Company,Media & Advertising
1516892,Container Solutions B.V.,Company,Media & Advertising
1526869,PostcardMania,Company,Media & Advertising
1528735,Washington Post,Company,Media & Advertising
1526114,Hill & Knowlton,Company,Media & Advertising
1524080,Firecrown,Company,Media & Advertising
1526982,The TCT Group,Company,Media & Advertising
1514027,Revlocal LLC,Company,Media & Advertising
1519452,MiQ Digital Limited,Company,Media & Advertising
1526641,Forum Communications Company,Company,Media & Advertising
1526950,SpeedPro,Company,Media & Advertising
1529005,Starcom,Company,Media & Advertising
1526566,Drummond,Company,Media & Advertising
1526102,Burson,Company,Media & Advertising
1526119,Initiative,Company,Media & Advertising
1529073,The Imagine Group,Company,Media & Advertising
1526151,160over90,Company,Media & Advertising
1526779,Marketing.com,Company,Media & Advertising
1526894,"Quad/Graphics, Inc.",Company,Media & Advertising
1519386,WSI World,Company,Media & Advertising
1522098,JC Toland Painting,Company,Other
1526590,Ellen MacArthur Foundation,Company,Other
1525595,Beltone,Company,Other
1508716,AskNicely,Company,Other
1525468,2nd Call,Company,Other
1527544,DealHub,Company,Other
1520771,Newland Chase,Company,Other
1506866,Talentia Software,Company,Other
1529118,Catapult,Company,Other
1521096,Quantis,Company,Other
1529069,Horizon Inc.,Company,Other
1529088,Olympus Group,Company,Other
1529547,Sunbelt Rentals,Company,Other
1529020,Lineage,Company,Other
1521086,Carbon Solutions Group,Company,Other
1526231,Adani,Company,Other
1519962,Getaroom.com,Company,Other
1517666,Canusa Corporation,Company,Other
1525148,The Good Law Project,Company,Other
1529546,Herc Rentals,Company,Other
1510858,LiveSource,Company,Other
1515659,Joseph C. Sansone Co.,Company,Other
1529050,CMD Corporation,Company,Other
1521001,Mecklenburg Paint Company,Company,Other
1529545,EquipmentShare,Company,Other
1520110,"911 Restoration, Inc.",Company,Other
1525578,Contractor Connection,Company,Other
1526083,Sensitech,Company,Other
1527203,"Heroku, Inc.",Company,Technology
1528994,Canon Inc.,Company,Technology
1517697,initions,Company,Technology
1527564,John Galt,Company,Technology
1527072,FusionAuth,Company,Technology
1517753,"INTENTSIFY, LLC",Company,Technology
1526219,Gravitee,Company,Technology
1526220,Kong Inc.,Company,Technology
1527130,Cherre,Company,Technology
1528795,PostgreSQL,Company,Technology
1528804,Argyll CMS,Company,Technology
1526610,EU.COM,Company,Technology
1529570,UDP,Company,Technology
1526123,Kingston Technology Company,Company,Technology
1526125,LoRa Alliance,Company,Technology
1526635,FLUX Inc.,Company,Technology
1516755,GleSYS,Company,Technology
1522836,Anblicks,Company,Technology
1526845,OnPrintShop,Company,Technology
1527049,BigPanda,Company,Technology
1526085,VNTG Inc.,Company,Technology
1526183,ReadyMode,Company,Technology
1526687,"Horiba, Ltd.",Company,Technology
1526189,MACOM Technology Solutions Inc.,Company,Technology
1527218,"TigerGraph, Inc.",Company,Technology
1526130,Naspers Limited,Company,Technology
1526173,CallTrackingMetrics,Company,Technology
1527164,Starlims Corporation,Company,Technology
1524082,Unifyr,Company,Technology
1525193,Via Transportation,Company,Technology
1525614,S3NS,Company,Technology
1527555,Serviceaide,Company,Technology
1526188,Fibocom,Company,Technology
1526235,Aurora Solar Inc.,Company,Technology
1526847,Optimus,Company,Technology
1527186,Amber Road,Company,Technology
1529124,1C Company,Company,Technology
1522328,KCOM Group Limited,Company,Technology
1527057,"RevenueCat, Inc.",Company,Technology
1527197,Exostar,Company,Technology
1529059,EngView Systems,Company,Technology
1529079,The Khronos Group,Company,Technology
1518474,Go4hosting,Company,Technology
1521020,AI Workspace,Company,Technology
1523441,Hi Platform,Company,Technology
1527052,Device42,Company,Technology
1529018,Node4 Limited,Company,Technology
1522289,reev GmbH,Company,Technology
1526322,STG Partners,Company,Technology
1526647,"FormFactor, Inc.",Company,Technology
1527136,REBA,Company,Technology
1527556,Eptura,Company,Technology
1518288,VerifyPass,Company,Technology
1527055,InvGate,Company,Technology
1529635,Forsta,Company,Technology
1521888,AppSoc,Company,Technology
1526137,Prosus,Company,Technology
1526212,Akita,Company,Technology
1526350,Cumulocity Gmbh,Company,Technology
1525570,NextSilicon,Company,Technology
1526765,LMI Technologies,Company,Technology
1526832,Newport,Company,Technology
1529569,Reonomy,Company,Technology
1514035,Dispel,Company,Technology
1519463,Neighbourly,Company,Technology
1527067,Wizeline,Company,Technology
1526200,FieldRoutes,Company,Technology
1526218,Xperience Group,Company,Technology
1527217,Syniti,Company,Technology
1529112,Wacom,Company,Technology
1529636,QuestionPro,Company,Technology
1524029,Lighthouse 360,Company,Technology
1526387,UserWay,Company,Technology
1524305,"KODE Labs, Inc.",Company,Technology
1526619,"Fiery, LLC",Company,Technology
1528690,Alida,Company,Technology
1526038,Labcenter Electronics,Company,Technology
1526239,Wellspring,Company,Technology
1526942,SpectraCal,Company,Technology
1527059,Scalr,Company,Technology
1522454,Dumpster Rental Systems,Company,Technology
1526581,Ecma International,Company,Technology
1527084,EQS Group,Company,Technology
1526238,Sopheon,Company,Technology
1527198,Fairmarkit Inc.,Company,Technology
1525223,TP-Link USA,Company,Technology
1526885,PrintVis,Company,Technology
1527024,Vpress Limited.,Company,Technology
1528707,AI Center of Excellence,Company,Technology
1529012,"MaxLinear, Inc.",Company,Technology
1516374,New Tech Solutions,Company,Technology
1523670,Thread Security,Company,Technology
1526191,Morse Micro,Company,Technology
1525244,Otterly,Company,Technology
1525414,Property Meld,Company,Technology
1525421,ServiceMonster,Company,Technology
1527188,Apptricity Corporation,Company,Technology
1527200,GetFeedback,Company,Technology
1529074,Imec,Company,Technology
1529637,Alchemer,Company,Technology
1517183,Qsic,Company,Technology
1528992,Bluetooth Special Interest Group,Company,Technology
1528941,Acoustic,Company,Technology
1517362,Together Software Incorporated,Company,Technology
1518668,BCN Group Ltd,Company,Technology
1526734,JAI,Company,Technology
1527015,Viso Systems,Company,Technology
1527185,AlertEnterprise,Company,Technology
1527221,Userlane GmbH,Company,Technology
1527562,FarEye,Company,Technology
1528894,Tungsten Automation,Company,Technology
1525246,"Scrunch AI (EXCELSA LABS, INC.)",Company,Technology
1526194,Power Integrations,Company,Technology
1528940,Minerva,Company,Technology
1529587,LabVantage Solutions,Company,Technology
1526165,Adaptavist,Company,Technology
1526177,Kixie,Company,Technology
1527563,Generix Group,Company,Technology
1523510,TechFinitive,Company,Technology
1525616,Schwarz Digits,Company,Technology
1526197,Espressif Systems,Company,Technology
1526237,Cora Systems,Company,Technology
1526797,Micro-Epsilon,Company,Technology
1527034,Weidmüller,Company,Technology
1527553,EZO,Company,Technology
1527568,Khronos Group,Company,Technology
1529549,IRIS Software Group,Company,Technology
1524508,Cortavo,Company,Technology
1526150,Connectivity Standards Alliance,Company,Technology
1527182,"Visage Imaging, Inc.",Company,Technology
1524980,Kaiser Lachance Communications Inc.,Company,Technology
1525613,Minsait,Company,Technology
1526543,Datacolor,Company,Technology
1526545,DCC Group,Company,Technology
1526798,MikroElektronika,Company,Technology
1527566,Jaspersoft,Company,Technology
1526034,Logic Design Inc,Company,Technology
1526596,Enfocus,Company,Technology
1526664,GoEngineer LLC,Company,Technology
1523048,S-Docs,Company,Technology
1526131,NFC Forum,Company,Technology
1526190,Monolithic Power Systems,Company,Technology
1528725,Crucial,Company,Technology
1526181,PhoneBurner,Company,Technology
1526184,Scorebuddy,Company,Technology
1526211,Advantage,Company,Technology
1526244,"PlanetScale, Inc.",Company,Technology
1526838,NPower Technologies,Company,Technology
1527071,Expero,Company,Technology
1527157,LigoLab,Company,Technology
1528836,Cloud Foundry,Company,Technology
1524102,Encompaas,Company,Technology
1524730,Outerbounds,Company,Technology
1529007,Wi-Fi Alliance,Company,Technology
1525847,Serviceware,Company,Technology
1527054,Gremlin Inc.,Company,Technology
1527174,1010Data,Company,Technology
1527187,Appcues,Company,Technology
1529550,OneAdvanced,Company,Technology
1529000,MessageBird,Company,Telecommunications
1525055,TelcoDR,Company,Telecommunications
1529029,Avant Communications,Company,Telecommunications
1526187,Eseye,Company,Telecommunications
1529011,1NCE,Company,Telecommunications
1526193,Peplink,Company,Telecommunications
1529477,Government Digital Identity,Government,Agency/Dept
1529495,NATO Defense Cooperation,Government,Agency/Dept
1529494,Multi-Domain Operations,Government,Agency/Dept
1529486,Hypersonic Weapon,Government,Agency/Dept
1529489,Defense Contractor,Government,Agency/Dept
1529312,National Defense and Security,Government,Agency/Dept
1529463,Sovereign Infrastructure,Government,Agency/Dept
1529444,National Space Policy,Government,Agency/Dept
1529321,Defense Budget & Appropriations,Government,Agency/Dept
1529484,Defense Industrial Base,Government,Agency/Dept
1529234,Government Relations,Government,Agency/Dept
1529447,Regulatory Reform,Government,Agency/Dept
1529445,Permitting Reform,Government,Agency/Dept
1529310,Breast Imaging & Screening Operations,Healthcare,Administration
1529471,Medical Legal Regulatory Review,Healthcare,Government Regulations
1529467,FDA Approval,Healthcare,Government Regulations
1529472,Payer Strategy,Healthcare,Health Insurance
1529258,Small Business Health Insurance,Healthcare,Health Insurance
1528950,Electronic Clinical Data Systems,Healthcare,Health Tech
1529383,Clinical Trial Technology,Healthcare,Health Tech
1529373,Medical Batteries,Healthcare,Health Tech
1528935,Digital HEDIS,Healthcare,Health Tech
1529384,Electronic Clinical Outcome Assessment,Healthcare,Health Tech
1529437,Medical Device Usability,Healthcare,Health Tech
1529385,Interactive Response Technology,Healthcare,Medical Research
1529350,Plasma Proteins,Healthcare,Medical Research
1529386,Randomization And Trial Supply Management,Healthcare,Medical Research
1529252,Mental Health Services,Healthcare,Medical Specialty
1529318,Battlefield Medicine,Healthcare,Medical Specialty
1528951,Patient Segmentation,Healthcare,Patient Management
