topic_id,topic_name,theme,category
1529241,Healthcare Risk Stratification,Healthcare,Patient Management
1529224,HR Service Delivery,Human Resources,Employee Services
1529455,Personnel Tracking,Human Resources,HR Tech
1529480,Joiner Mover Leaver Automation,Human Resources,HR Tech
1529259,HRIS Integration,Human Resources,HR Tech
1529452,Worker Classification,Human Resources,Legal & Regulatory
1529246,Workplace Retaliation,Human Resources,Legal & Regulatory
1528723,Worker Adjustment and Retraining Notification Act,Human Resources,Legal & Regulatory
1528952,Pay Transparency,Human Resources,Payroll & Comp
1529247,Pay Equity Audit,Human Resources,Payroll & Comp
1529391,Campus Climate,Human Resources,Policy & Culture
1529499,People And Culture,Human Resources,Policy & Culture
1528988,Resume Writing Service,Human Resources,"Recruitment, Hiring & Onboarding"
1528977,Interview Preparation,Human Resources,"Recruitment, Hiring & Onboarding"
1529248,Recruitment Training,Human Resources,"Recruitment, Hiring & Onboarding"
1529478,Hire To Retire Process,Human Resources,Staff Administration
1529352,Motivational Speaker,Human Resources,Training & Development
1529255,Teacher Professional Development,Human Resources,Training & Development
1529284,Full Service Advertising,Marketing,Agencies
1529256,Marketing Consulting,Marketing,Agencies
1529534,Banner Printing,Marketing,Branding
1528963,Celebrity Endorsement,Marketing,Branding
1529396,Brand Activation,Marketing,Branding
1529216,Unboxing Experience,Marketing,Branding
1529185,Magnet Printing,Marketing,Branding
1529533,Bag Printing,Marketing,Branding
1529276,Multi-Media Campaign,Marketing,Campaigns
1529275,360 Campaign,Marketing,Campaigns
1529195,Personalized Mail,Marketing,Channels & Types
1529218,Variable Data Printing,Marketing,Channels & Types
1529261,Event Marketing,Marketing,Channels & Types
1529199,Postcard Printing,Marketing,Channels & Types
1529153,Door Hanger Printing,Marketing,Channels & Types
1529502,Content Discoverability,Marketing,Content
1529530,Creative Asset Adaptation,Marketing,Content
1529536,Booklet Printing,Marketing,Content
1529250,Lead Intelligence,Marketing,Demand Generation
1529397,Enrollment Marketing,Marketing,Demand Generation
1529399,Online Student Recruitment,Marketing,Demand Generation
1529189,Menu Printing,Marketing,Other
1529191,Custom Office Accessories,Business,Sales
1529632,Business Listings Management,Marketing,Search Marketing
1529282,Education Marketing,Marketing,Strategy & Analysis
1529633,Pulse Survey,Marketing,Strategy & Analysis
1529469,Media Strategy,Marketing,Strategy & Analysis
1529630,Multi-Location Marketing,Marketing,Strategy & Analysis
1529358,Preconfigured Analytics,Technology,Analytics & Reporting
1529417,Generative AI API,Technology,APIs & Services
1529286,AI API Services,Technology,APIs & Services
1529325,Underwriting Software,Technology,Business Solutions
1529271,Webinar Software,Technology,Business Solutions
1529179,Intelligent Mail Barcode,Technology,Business Solutions
1529343,Hospitality Distribution Software,Technology,Business Solutions
1529345,Webinar Platform,Technology,Business Solutions
1529329,Proofing Workflow,Technology,Business Solutions
1529504,Microsoft Partner,Technology,Business Solutions
1529401,Slate Optimization,Technology,Business Solutions
1529460,Platform Modernization,Technology,Cloud
1529503,Managed Cloud,Technology,Cloud
1529506,Reserved Instance,Technology,Cloud
1529294,Bring Your Own License (BYOL),Technology,Cloud
1529507,Cloud Rightsizing,Technology,Cloud
1529462,Replatforming,Technology,Cloud
1529295,BYOL Cloud,Technology,Cloud
1529304,Unified View,Technology,Data Management
1529424,Open Table Format,Technology,Data Management
1529431,Zero Downtime Migration,Technology,Data Management
1529428,Session Caching,Technology,Data Management
1529410,Database Replatforming,Technology,Database
1529414,Eventual Consistency,Technology,Database
1529409,Database Patching,Technology,Database
1529300,Database Modernization,Technology,Database
1529427,Property Graph,Technology,Database
1505520,Multi-Model Database,Technology,Database
1529408,Database Licensing,Technology,Database
1529407,Database Cost Optimization,Technology,Database
1529302,Maximum Availability Architecture,Technology,Database
1529293,Autonomous Database,Technology,Database
1529298,Database Performance,Technology,Database
1529403,Active-Active Replication,Technology,Database
1529223,High Performance Database,Technology,Database
1529426,Pluggable Database,Technology,Database
1529411,Document Database,Technology,Database
1529406,Container Database,Technology,Database
1529514,PDF Tagging,Technology,Document Management
1529511,Document Accessibility,Technology,Document Management
1529366,Battery Diagnostics,Technology,Emerging Tech
1529164,Food Printing,Technology,Emerging Tech
1529190,Nanomaterials,Technology,Emerging Tech
1529210,Smart Packaging,Technology,Emerging Tech
1529493,Military Training Simulation,Technology,Emerging Tech
1528953,Weather Forecast,Technology,Emerging Tech
1528970,Casual Games,Technology,Gaming
1528986,Video Game Journalism,Technology,Gaming
1528969,Video Game Modding,Technology,Gaming
1529487,Land Combat Systems,Technology,Hardware
1529314,Asset Tracking,Technology,IT Management
1506159,Automatic Failover,Technology,IT Management
1529301,Managed Services,Technology,IT Management
1529415,Fleet Patching,Technology,IT Management
1529453,Equipment Tracking,Technology,IT Management
1529344,Rich Business Messaging,Technology,Messaging
1529456,Temperature Monitoring,Technology,Monitoring
1529225,Mean Time To Acknowledge,Technology,Monitoring
1529319,Battlefield Networking,Technology,Networking
1529418,Global Traffic Management,Technology,Networking
1529425,Partition Tolerance,Technology,Networking
1529143,Color Matching,Technology,Other
1529412,Double Extortion Ransomware,Technology,Security
1529479,Identity Lifecycle Management,Technology,Security
1529481,Non-Human Identity Management,Technology,Security
1529315,Identity Compliance Management,Technology,Security
1510153,Infrastructure Hosting,Technology,Servers
1528711,Raft Consensus Algorithm,Technology,Software Engineering
1529197,Physically Based Rendering,Technology,Software Engineering
1529459,Platform Engineering,Technology,Software Engineering
1529405,Consensus Protocol,Technology,Software Engineering
1529168,GL Transmission Format,Technology,Software Engineering
1529508,Fail-Safe,Technology,Software Engineering
1529416,Full-Stack Development,Technology,Software Engineering
1529492,Military Satellite,Technology,Telecommunications
1529482,C4ISR Systems,Technology,Telecommunications
1529491,Tactical Radio,Technology,Telecommunications
1529457,Webinar Hosting,Technology,Web
1528714,LoRaWAN Indoor Gateway,Technology,Wireless
1528715,Outdoor LoRaWAN Gateway,Technology,Wireless
1529237,Fund Administration,Finance,Professional Services
1529181,Lanyard Printing,Energy/Construction/Manufacturing,Personal Protective Equipment (PPE)
1528945,Printing Regulatory Compliance,Energy/Construction/Manufacturing,Standards & Regulatory
1529207,Packaging Compliance,Energy/Construction/Manufacturing,Standards & Regulatory
1526092,Safety Data Sheet (SDS),Energy/Construction/Manufacturing,Standards & Regulatory
1529509,IEEE 519 Standard For Harmonic Control In Electric Power Systems,Energy/Construction/Manufacturing,Standards & Regulatory
1529206,Recycling Labeling Clarity,Energy/Construction/Manufacturing,Standards & Regulatory
1529510,Safety Validation,Energy/Construction/Manufacturing,Standards & Regulatory
1529361,Slip Ring,Energy/Construction/Manufacturing,Tools & Electronics
1509488,Financial Modeling,Finance,Business Finance
1529244,Private Debt Administration,Finance,Business Finance
1529283,Financial Aid Modeling,Finance,Business Finance
1529519,Indicative Pricing,Finance,Business Finance
1529243,Private Credit Secondaries,Finance,Corporate Finance
1529240,Real Assets Fund Administration,Finance,Corporate Finance
1529238,General Partner,Finance,Corporate Finance
1529440,Financial Policy,Finance,Corporate Finance
1529245,Uncleared Margin Rules,Finance,Controls & Standards
1529228,Continuous Transaction Controls,Finance,Controls & Standards
1529527,Fiduciary Governance,Finance,Controls & Standards
1528949,E-Invoicing Mandate,Finance,Controls & Standards
1509522,Loan Application Automation,Finance,Finance IT
1529277,Financial Simulation,Finance,Finance IT
1529515,Underwriting Automation,Finance,Finance IT
1529523,Insurance Rating Engine,Finance,Finance IT
1529280,Financial Aid,Finance,Personal Finance
1529470,Medical Communications,Healthcare,Medical Education
1529379,Image-Guided Therapy,Healthcare,Medical Treatment
1529380,Thrombectomy,Healthcare,Medical Treatment
1529232,Specialty Pharmacy,Healthcare,Medical Treatment
1529305,Disease-modifying Drugs,Healthcare,Medical Treatment
1529221,Web-to-Print,Technology,eCommerce
1529251,Corporate Events,Events & Conferences,Events & Conferences
1529353,Keynote Speaker,Events & Conferences,Events & Conferences
1521276,ISN Software Corporation,Company,Business Services
1526140,Rocket Internet SE,Company,Business Services
1521337,Net2Source Inc.,Company,Business Services
1522144,Trilliad,Company,Business Services
1525451,Payit,Company,Business Services
1525387,Contractor Appointments,Company,Business Services
1526855,PCI Group,Company,Business Services
1526441,University Of Denver,Company,Business Services
1526542,Data Communications Management Corp.,Company,Business Services
1526882,PrintingCenterUSA,Company,Business Services
1515148,Analysis Group,Company,Business Services
1527082,Case IQ,Company,Business Services
1521447,NeoSystems LLC,Company,Business Services
1526168,Isos Technology,Company,Business Services
1523674,TruNorth Dynamics,Company,Business Services
1515915,84.51,Company,Business Services
1526643,International Franchise Association,Company,Business Services
1527065,"Toptal, LLC.",Company,Business Services
1527085,Ethena,Company,Business Services
1528990,Addleshaw Goddard,Company,Business Services
1524493,Infosys BPM,Company,Business Services
1526380,Gilbert LLP,Company,Business Services
1526426,American Forest & Paper Association,Company,Business Services
1524201,"Spendflo, Inc.",Company,Business Services
1526375,"Bergeson & Campbell, P.C.",Company,Business Services
1521794,Anglepoint,Company,Business Services
1525145,Gesmer Updegrove,Company,Business Services
1524510,Shift Paradigm,Company,Business Services
1519893,Propeller Industries,Company,Business Services
1526425,American Apparel & Footwear Association,Company,Business Services
1527078,OMP,Company,Business Services
1529009,Bark.com,Company,Business Services
1529078,Kern AG,Company,Business Services
1519431,Middleground Technologies,Company,Business Services
1526241,AFRY,Company,Business Services
1526382,Pierce Atwood LLP,Company,Business Services
1526934,SME,Company,Business Services
1513739,Growth Advisory Services,Company,Business Services
1518275,Macquarie Cloud,Company,Business Services
1526110,Freeths LLP,Company,Business Services
1526816,Moss Inc.,Company,Business Services
1527213,Rydoo,Company,Business Services
1525755,1Global,Company,Business Services
1527098,Ministry Of Commerce And Industry,Company,Business Services
1520657,Deep Sync,Company,Business Services
1525253,Doxim,Company,Business Services
1515787,Omnea,Company,Business Services
1525404,Joblogic Limited,Company,Business Services
1525398,HomeGuide,Company,Business Services
1520659,Ekimetrics,Company,Business Services
1527554,SAI360,Company,Business Services
1529028,Aviso Group,Company,Business Services
1526631,Flexible Packaging Association,Company,Business Services
1527048,AssetWorks,Company,Business Services
1526881,PRINTING United Alliance,Company,Business Services
1526310,Pritzker Private Capital,Company,Business Services
1520873,"Harbor Global, LLC",Company,Business Services
1529119,Strategy Inc.,Company,Business Services
1529127,AirSlate SignNow,Company,Business Services
1525385,"BuildZoom, Inc.",Company,Business Services
1526960,Sustainable Packaging Coalition,Company,Business Services
1529108,The Marek Group,Company,Business Services
1529072,ICS Corporation,Company,Business Services
1515037,Softtek,Company,Business Services
1527219,Tonkean,Company,Business Services
1529357,Finance Lease,Finance,Accounting
1526866,PMMI,Company,Business Services
1520903,Acronym Limited,Company,Business Services
1526805,"Minuteman Press International, Inc.",Company,Business Services
1527069,CaptivateIQ,Company,Business Services
1525408,MyBuilder,Company,Business Services
1526379,"Epstein Becker & Green, P.C.",Company,Business Services
1516630,AYR,Company,Business Services
1524890,F2 Strategy,Company,Business Services
1525359,Auxis,Company,Business Services
1529001,Pinsent Masons,Company,Business Services
1517709,In516ht,Company,Business Services
1525400,HomeStars,Company,Business Services
1521490,Trullion Inc.,Company,Business Services
1525395,Fixr,Company,Business Services
1528996,Eversheds Sutherland,Company,Business Services
1527194,Critical Manufacturing,Company,Manufacturing
1526126,LyondellBasell Industries N.V.,Company,Manufacturing
1526807,"Mitsubishi Heavy Industries, Ltd.",Company,Manufacturing
1526209,Optima Batteries,Company,Manufacturing
1529091,Renishaw Plc,Company,Manufacturing
1519819,Interplex,Company,Manufacturing
1526468,Bostik,Company,Manufacturing
1526780,Massivit,Company,Manufacturing
1526908,Roland DG Corporation.,Company,Manufacturing
1528999,Knauf Group,Company,Manufacturing
1529094,Ryobi Limited,Company,Manufacturing
1526141,Sika AG,Company,Manufacturing
1526921,Sekonic Corporation.,Company,Manufacturing
1524915,Armstrong World Industries,Company,Manufacturing
1526828,The Navigator Company,Company,Manufacturing
1524898,Elgi,Company,Manufacturing
1527011,Verso Corporation,Company,Manufacturing
1526403,A4,Company,Manufacturing
1526915,Sappi Limited,Company,Manufacturing
1529004,Soprema Group,Company,Manufacturing
1526108,Etex Group,Company,Manufacturing
1526479,BWB Technologies,Company,Manufacturing
1527557,Revalize,Company,Manufacturing
1526782,Materialise NV,Company,Manufacturing
1526540,Dada Corporation,Company,Manufacturing
1526701,"Image Technology, Inc.",Company,Manufacturing
1527041,WH Group,Company,Manufacturing
1526918,Sealed Air Corporation,Company,Manufacturing
1527022,Voxeljet AG,Company,Manufacturing
1522415,Castohn LLC,Company,Manufacturing
1525831,Deckorators,Company,Manufacturing
1526061,Motion Automation Intelligence,Company,Manufacturing
1528730,Mitsubishi Chemical Group,Company,Manufacturing
1528993,Braskem S.A.,Company,Manufacturing
1526118,INEOS,Company,Manufacturing
1528727,AMS OSRAM,Company,Manufacturing
1525832,Omnidian,Company,Manufacturing
1526203,Duracell Inc.,Company,Manufacturing
1526210,Trojan Battery Company,Company,Manufacturing
1526736,"Fruit Of The Loom, Inc.",Company,Manufacturing
1526785,MC Machinery Systems Inc.,Company,Manufacturing
1529077,JEOL Ltd.,Company,Manufacturing
1526705,IMS Technologies,Company,Manufacturing
1526205,Exide Technologies,Company,Manufacturing
1520686,"Leer, Inc",Company,Manufacturing
1526122,Kingspan,Company,Manufacturing
1526204,EnerSys,Company,Manufacturing
1526530,Coveris GmbH,Company,Manufacturing
1526393,3D Systems Corporation,Company,Manufacturing
1526935,Smurfit Westrock Plc,Company,Manufacturing
1526997,Tricor Systems,Company,Manufacturing
1517152,"Action Integrated Resources, Inc.",Company,Manufacturing
1526851,Oxford Instruments,Company,Manufacturing
1529057,Elcometer Limited,Company,Manufacturing
1526933,Slate Group,Company,Manufacturing
1527003,UPM,Company,Manufacturing
1529033,Anton Paar,Company,Manufacturing
1529060,Eppendorf SE,Company,Manufacturing
1527190,Axonify Inc.,Company,Education
1525376,Thrively,Company,Education
1525378,"The Zones Of Regulation, Inc.",Company,Education
1521952,"NextGrad, LLC",Company,Education
1529578,Houghton Mifflin Harcourt,Company,Education
1525363,7 Mindsets,Company,Education
1527103,OnCourse Learning,Company,Education
1519373,Squiz Group,Company,Education
1527228,Typing.Com,Company,Education
1529122,Qatar University,Company,Education
1529585,Teaching Channel,Company,Education
1527150,TNTP,Company,Education
1529560,Sylvan Learning,Company,Education
1525368,Wayfinder,Company,Education
1525141,Forest Therapy Hub,Company,Education
1527144,Edthena,Company,Education
1529558,"Stride, Inc.",Company,Education
1529575,Association For Supervision And Curriculum Development,Company,Education
1529583,Savvas Learning Company,Company,Education
1528720,Drupa,Company,Retail
1526248,Arkk Solutions,Company,Retail
1528998,John Lewis Partnership,Company,Retail
1528771,DieHard,Company,Retail
1525205,Southern Exchange,Company,Retail
1525501,Framebridge,Company,Retail
1528995,Currys Plc.,Company,Retail
1526100,Argos Limited,Company,Retail
1529121,Chalhoub Group,Company,Retail
1524017,Monrovia Nursery Company,Company,Retail
1528991,"Best Buy Co., Inc.",Company,Retail
1526207,O\'Reilly Auto Parts,Company,Retail
1526202,Batteries Plus,Company,Retail
1526742,Kama Corporation,Company,Social
1529450,Tax Policy,Legal,Taxation
1529451,Tort Reform,Legal,Civil
1529438,Civil Justice Reform,Legal,Civil
1529513,Legge Stanca,Legal,Civil
1529434,PFAS Litigation,Legal,Civil
1529443,Merger Policy,Legal,Business Structure
1529442,Legal Reform,Legal,Legal Services
1519808,International Labor Law Compliance,Legal,Labor
1529541,Claims Substantiation,Legal,Consumer
1529433,Hair Relaxers,Legal,Consumer
1529526,State Telemarketing Laws,Legal,Consumer
1529483,Contract Analytics,Legal,Contracts
1529402,Strategic Partner,Business,Expansion
1528967,Franchise Development,Business,Expansion
1528968,Multi-Unit Franchising,Business,Expansion
1528944,Print Color Calibration,Technology,Printing
1529532,Badge Printing,Technology,Printing
1529200,Print Embellishment,Technology,Printing
1529149,Decal Printing,Technology,Printing
1529202,Interactive Print,Technology,Printing
1529214,Sustainable Printing,Technology,Printing
1529212,Stochastic Screening,Technology,Printing
1529180,Ganging Optimization,Technology,Printing
1529156,Fine Art Printing,Technology,Printing
1529174,Hybrid Printing,Technology,Printing
1529335,Party Supplies Printing,Technology,Printing
1529332,Color Proofing,Technology,Printing
1529337,Leisure Product Printing,Technology,Printing
1529196,Photofinishing,Technology,Printing
1529155,Expanded Gamut Printing,Technology,Printing
1529441,Forced Labor Import Ban,Legal,Trade
1529512,European Accessibility Act,Legal,Trade
1529449,Sanctions Compliance,Legal,Trade
1528947,Packaging Regulatory Compliance,Legal,Trade
1529497,Patent Analytics,Legal,Intellectual Property
1529326,Quote to Bind,Legal,Insurance
1509199,Insurance Analytics & Data,Legal,Insurance
1529524,Insurance Compliance,Legal,Insurance
1529324,Admitted Insurance,Legal,Insurance
1509200,Insurance Technology Solutions,Legal,Insurance
1509204,Insurance Risk Management,Legal,Insurance
1529634,In-App Survey,Marketing,Mobile
1529021,CSX Corporation,Company,Logistics
1526226,NewCold,Company,Logistics
1526199,Qatar Airways Cargo,Company,Logistics
1520220,Isaac Instruments,Company,Logistics
1522042,Data2Logistics,Company,Logistics
1526198,Cargolux,Company,Logistics
1528765,Cathay Cargo,Company,Logistics
1513312,Whip Around,Company,Logistics
1527215,Softeon,Company,Logistics
1527222,Witron,Company,Logistics
1529015,Lufthansa Cargo,Company,Logistics
1527565,OroCommerce,Company,eCommerce
1526099,AO World Plc.,Company,eCommerce
1527550,Gelato,Company,eCommerce
1526107,Delivery Hero SE,Company,eCommerce
1524010,Swap Commerce,Company,eCommerce
1526499,Cimpress Plc.,Company,eCommerce
1527191,Baozun Inc.,Company,eCommerce
1529347,High Field MRI,Healthcare,Medical Testing
1529346,Clinical Chemistry,Healthcare,Medical Testing
1529272,MRI-PET,Healthcare,Medical Testing
1529273,Multi-nuclear MRI / imaging,Healthcare,Medical Testing
1529348,Hybrid Imaging,Healthcare,Medical Testing
1529436,Activated Partial Thromboplastin Time,Healthcare,Medical Testing
1529308,Coagulation Testing & Diagnostics,Healthcare,Medical Testing
1529496,Naval Systems,Energy/Construction/Manufacturing,Engineering
1529381,Schematic Design,Energy/Construction/Manufacturing,Engineering
1529316,AI Litigation Review,Legal,LawTech
1509806,Legal Form Automation,Legal,LawTech
1529439,Digital Platform Regulation,Legal,LawTech
1529144,Compostability Assessment,BioTech,AgriTech
1529349,Immunochemistry,BioTech,Clinical & Diagnostics
1529307,Coagulation Biology & Mechanisms,BioTech,Clinical & Diagnostics
1529432,Acetylcholinesterase,BioTech,Life Science
1529376,Biosafety Level Laboratory,BioTech,Life Science
1527089,Traliant,Company,HR
1527087,HR Acuity,Company,HR
1513185,The Orientation Company (TOC),Company,HR
1527111,Zellis,Company,HR
1527211,Quinyx AB,Company,HR
1527109,HiBob,Company,HR
1524272,Caterer.com,Company,HR
1521330,"eTeam, Inc.",Company,HR
1527108,Elementsuite Limited,Company,HR
1526176,EvaluAgent,Company,HR
1515215,Buck,Company,HR
1525587,Leader In Me,Company,HR
1527209,PeopleStrong,Company,HR
1527105,BrightHR,Company,HR
1507132,Privacy Management Platform,Technology,Privacy
1528976,Commercial Fishing,Media,Agriculture
1528966,Agricultural Association,Media,Agriculture
1529183,Letterpress Printing,Media,Manufacturing & Supply Chain
1529342,B2B Media,Media,Other
1526381,Marcus Evans Group,Company,Event Management
1526163,"Brandlive, Inc.",Company,Event Management
1528815,Formnext,Company,Event Management
1529461,Point Of Sale Modernization,Retail,Retail Technology
1528948,Subscription Box,Retail,Retail Management
1529208,Retail Readiness,Retail,Retail Management
1529170,Hang Tag,Retail,Retail Management
1529173,Luxury Packaging,Retail,Retail Management
1528985,Cloud Kitchen,Retail,Retail Management
1507938,Retail Operations,Retail,General
1528978,Swimwear,Retail,General
1528578,Coupa Expense,Products,Financial
1528606,Infor CloudSuite Financials,Products,Financial
1527419,Blackstone Private Wealth,Products,Financial
1528636,LeaseAccelerator,Products,Financial
1527464,Fiserv Signature,Products,Financial
1527456,DATEV Accounting,Products,Financial
1527502,Oracle Hyperion Financial Management,Products,Financial
1528832,CA Asset Portfolio Management,Products,Financial
1521781,J.P. Morgan Guide to the Markets,Products,Financial
1527235,Stripe Treasury,Products,Financial
1528603,IFS Financials,Products,Financial
1528642,Microsoft Dynamics 365 Finance,Products,Financial
1527396,Coupa Treasury,Products,Financial
1528572,BILL Accounts Receivable,Products,Financial
1528623,JAGGAER Accounts Payable,Products,Financial
1527435,Basware Financial Services,Products,Financial
1528676,QuickBooks Desktop,Products,Financial
1527463,Fiserv Premier,Products,Financial
1528571,BILL Accounts Payable,Products,Financial
1528927,Intapp DealCloud,Products,Financial
1527238,Buildertrend Payments,Products,Financial
1528769,SAP Central Finance,Products,Financial
1527409,Emburse Nexonia,Products,Financial
1529131,Monzo Business,Products,Financial
1528619,Ivalua Invoicing,Products,Financial
1527309,SEI Sphere,Products,Financial
1529603,Aducanumab,Products,Health
1527242,Siemens Healthineers Biograph mCT,Products,Health
1521043,Salesforce Life Sciences Cloud,Products,Health
1527379,Walgreens Specialty Pharmacy,Products,Health
1527303,Ozempic,Products,Health
1527302,Donanemab,Products,Health
1524676,Siemens Artis,Products,Health
1527458,Duck Creek OnDemand,Products,Insurance
1528699,SkiftX Studio,Products,Media & Advertising
1527523,Marketing Cloud Personalization,Products,Media & Advertising
1527234,Snapchat for Business,Products,Media & Advertising
1527467,Google Campaign Manager 360,Products,Media & Advertising
1527237,YouTube Ads,Products,Media & Advertising
1528595,HubSpot Marketing Hub,Products,Media & Advertising
1525574,Angi Ads,Products,Media & Advertising
1527380,Adobe Premiere Pro,Products,Media & Advertising
1527236,X Ads,Products,Media & Advertising
1507320,Oracle Database 18c,Products,Other
1514743,Workday Financial Management,Products,Other
1506935,Adobe Audience Manager,Products,Other
1512240,SAP Service Cloud,Products,Other
1510844,IBM Cloud Pak for Data,Products,Other
1506953,Salesforce Sales Cloud,Products,Other
1528820,Print Reach Midnight,Products,Other
1508103,Salesforce Inbox,Products,Other
1520240,Thomson Reuters Practical Law,Products,Other
1514744,Workday Human Capital Management,Products,Other
1506956,SAS Viya,Products,Other
1527433,AWS GovCloud (US),Products,Technology
1529624,Tableau Online,Products,Technology
1527278,IBM Db2 On-Premises,Products,Technology
1527300,Vitess,Products,Technology
1528573,Boomi API Management,Products,Technology
1528789,NVIDIA H100 Tensor Core GPU,Products,Technology
1528852,InvGate Asset Management,Products,Technology
1526009,ForgeRock Identity Platform,Products,Technology
1527334,Cisco UCS Manager,Products,Technology
1527373,Symantec ServiceDesk,Products,Technology
1527418,Oracle AddThis,Products,Technology
1524839,Snowflake Open Catalog,Products,Technology
1527343,HashiCorp Vagrant,Products,Technology
1527403,Nintex K2 Cloud,Products,Technology
